height;weight;bmi;alder
1,50;67;30;34
1,37;66;35;65
1,33;78;44;46
1,50;94;42;47
1,98;51;13;60
1,42;58;29;40
1,62;79;30;53
1,66;56;20;56
1,35;56;31;46
1,88;102;29;63
1,73;86;29;67
1,21;103;70;53
1,68;88;31;46
1,61;70;27;36
1,85;74;22;47
1,95;75;20;25
1,36;108;58;23
1,64;92;34;27
1,78;94;30;25
1,80;81;25;52
1,64;86;32;52
1,55;78;33;42
1,39;107;55;62
1,61;82;31;33
1,69;96;34;69
1,49;76;34;46
1,47;110;51;70
1,26;105;67;54
1,40;85;43;70
1,54;109;46;28
1,49;108;49;59
1,74;68;22;43
1,69;97;34;60
1,73;71;24;47
1,22;62;41;56
1,92;109;29;40
1,75;61;20;30
1,67;51;18;23
1,80;111;34;24
1,48;85;39;40
1,49;59;27;38
1,95;97;25;32
1,83;84;25;29
1,99;79;20;30
1,87;46;13;43
1,92;51;14;20
1,29;110;66;50
1,64;111;42;44
1,20;97;67;30
1,23;87;57;30
1,78;84;26;58
1,56;86;35;52
1,66;87;32;62
1,71;110;37;57
1,36;111;60;43
1,80;92;28;36
1,96;108;28;61
1,99;65;16;21
1,59;49;19;29
1,41;55;28;51
1,79;82;25;34
1,33;69;39;54
1,88;51;14;59
1,66;68;25;58
1,25;86;55;28
1,45;72;34;31
1,39;56;29;71
1,54;54;23;19
1,94;49;13;57
1,27;65;41;25
1,63;77;29;57
1,63;77;29;59
1,60;75;29;41
1,71;67;23;71
1,24;79;51;52
1,91;107;29;29
1,85;84;25;32
1,64;46;17;35
1,77;55;18;74
1,88;60;17;69
1,64;102;38;46
1,91;46;13;66
1,89;60;17;44
1,69;81;28;31
1,30;56;33;46
1,21;60;41;52
1,87;85;24;27
1,60;66;26;20
1,73;97;32;48
1,46;47;22;73
1,65;52;19;39
1,85;97;28;52
1,63;51;19;66
1,38;103;54;58
1,48;78;35;59
1,75;81;26;27
1,41;55;28;21
1,24;110;71;24
1,47;110;51;37
1,62;109;42;74
1,29;49;30;23
1,61;48;18;22
1,35;73;40;48
1,32;82;47;67
1,99;85;22;19
1,50;96;43;67
1,23;74;49;48
1,54;61;26;69
1,35;101;55;70
1,32;60;34;34
1,95;83;22;31
1,63;82;31;72
1,67;74;26;42
1,47;48;22;32
1,40;93;48;63
1,25;96;62;40
1,32;70;40;59
1,69;57;20;21
1,38;83;44;55
1,53;92;39;26
1,54;51;21;61
1,48;54;25;74
1,91;89;24;61
1,65;101;37;33
1,61;68;26;71
1,96;98;26;58
1,23;95;63;57
1,84;60;18;64
1,58;81;32;68
1,82;103;31;28
1,98;100;25;42
1,28;87;53;69
1,21;91;62;68
1,64;47;17;65
1,90;71;20;63
1,61;59;23;54
1,40;56;28;30
1,69;57;20;57
1,89;82;23;58
1,61;82;32;58
1,54;62;26;21
1,30;95;56;39
1,63;71;27;38
1,86;90;26;39
1,26;51;32;24
1,43;81;40;35
1,88;83;23;56
1,37;83;44;37
1,30;81;48;67
1,99;103;26;56
1,91;47;13;30
1,68;82;29;48
1,49;75;34;74
1,53;108;46;73
1,49;99;45;44
1,50;59;26;50
1,68;106;37;57
1,89;58;16;22
1,78;104;33;29
1,88;99;28;52
1,71;73;25;24
1,94;51;14;57
1,94;52;14;69
1,87;100;29;58
1,21;62;42;68
1,64;84;31;65
1,93;64;17;64
1,56;61;25;28
1,37;50;26;47
1,28;66;40;68
1,97;76;20;23
1,96;106;28;31
1,46;104;49;24
1,53;66;28;51
1,80;46;14;43
1,26;62;39;46
1,64;94;35;36
1,45;100;47;72
1,62;54;21;36
1,89;100;28;63
1,57;77;31;69
1,31;104;60;39
1,78;59;19;65
1,43;100;49;57
1,49;68;31;60
1,24;90;58;47
1,35;49;27;73
1,43;90;44;27
1,73;102;34;57
1,24;47;30;24
1,61;61;23;48
1,68;68;24;63
1,93;53;14;67
1,29;83;50;39
1,93;92;25;40
1,91;80;22;40
1,83;93;28;64
1,70;79;27;59
2,00;92;23;44
1,64;86;32;27
1,34;76;42;50
1,73;77;26;37
1,32;81;46;73
1,69;95;33;33
1,94;70;19;49
1,92;93;25;58
1,77;56;18;60
1,58;65;26;24
1,47;59;27;25
1,45;71;34;21
1,29;49;30;35
1,80;48;15;25
1,39;63;33;51
1,60;58;23;29
1,37;83;44;61
1,86;48;14;40
1,92;91;25;33
1,81;58;18;28
1,32;91;52;24
1,72;87;29;29
1,88;64;18;36
1,86;75;22;30
1,43;77;38;41
1,21;53;36;57
1,86;80;23;24
1,98;110;28;27
1,68;83;29;30
1,40;104;53;37
1,53;58;25;64
1,89;104;29;49
1,27;85;53;37
1,31;87;50;72
1,27;85;53;69
1,41;97;49;22
1,69;61;21;41
1,95;100;26;67
1,69;111;39;42
1,99;79;20;30
1,50;62;28;34
1,73;101;34;20
1,78;81;26;41
1,47;89;41;52
1,49;96;43;49
1,28;63;39;53
1,78;99;31;74
1,40;62;32;57
1,91;49;13;35
1,76;108;35;45
1,83;91;27;54
1,65;69;25;36
1,84;52;15;65
1,98;55;14;58
1,62;88;33;65
1,40;88;45;22
1,41;47;24;49
1,87;55;16;33
1,86;108;31;51
1,99;104;26;66
1,70;54;19;60
1,34;74;41;65
1,22;85;57;45
1,78;88;28;60
1,72;51;17;28
1,56;68;28;71
1,47;65;30;41
1,50;80;36;74
1,56;102;42;44
1,38;93;49;68
1,46;58;27;54
1,96;82;21;29
1,61;56;22;42
1,79;105;33;58
1,75;48;16;21
1,29;92;56;45
1,25;67;43;36
1,90;97;27;27
1,84;86;25;72
1,82;56;17;37
1,96;61;16;45
1,73;69;23;30
1,26;76;48;47
1,23;82;54;34
1,59;52;20;44
1,91;98;27;60
1,65;94;34;37
1,27;106;66;21
1,31;63;36;42
1,37;46;24;68
1,65;96;35;41
1,71;63;22;36
1,33;81;46;54
1,57;67;27;46
1,40;107;55;61
1,70;63;22;30
1,58;98;39;38
1,90;61;17;32
1,71;83;28;42
1,24;66;43;56
1,26;106;66;49
1,97;76;20;54
1,24;105;69;68
1,31;51;30;31
1,25;59;38;63
1,25;90;57;43
1,67;83;30;66
1,55;81;34;70
1,33;82;46;52
1,80;55;17;53
1,75;86;28;64
1,85;109;32;47
1,57;69;28;40
1,71;102;35;40
1,95;84;22;59
1,55;87;36;74
1,84;103;30;64
1,79;67;21;27
1,37;110;59;40
1,42;64;32;37
1,91;105;29;56
1,90;66;18;26
1,73;98;33;45
1,36;53;29;36
1,61;62;24;74
1,99;103;26;35
1,77;74;24;31
1,77;80;25;41
1,90;65;18;26
1,80;62;19;28
1,94;111;29;73
1,21;48;33;29
1,87;51;15;43
1,61;91;35;27
1,37;50;27;44
1,42;88;43;51
1,91;80;22;44
1,69;80;28;40
1,27;51;32;28
1,32;110;63;48
1,91;69;19;20
1,62;59;22;24
1,96;58;15;29
1,41;46;23;43
1,45;95;45;53
1,69;73;26;30
1,97;69;18;27
1,99;100;25;53
1,69;77;27;51
1,66;108;39;32
1,32;58;33;59
1,32;47;27;55
1,55;103;43;59
1,78;93;29;42
1,88;83;23;29
1,99;79;20;23
1,30;102;60;61
1,52;52;22;59
1,21;80;55;67
1,98;106;27;28
1,89;100;28;34
1,74;110;36;66
1,82;56;17;39
1,68;71;25;72
1,54;110;46;31
1,50;94;42;30
1,53;105;45;53
1,96;48;12;54
1,97;48;12;30
1,53;79;34;45
1,85;85;25;30
1,85;60;18;42
1,69;82;29;60
1,54;87;36;74
1,69;63;22;73
1,36;104;56;53
1,28;48;29;46
1,55;81;34;59
1,20;77;53;72
1,31;63;37;44
1,46;109;51;45
1,82;82;25;60
1,46;48;22;67
1,75;67;22;35
1,22;88;59;60
1,70;73;25;33
1,83;71;21;45
1,44;110;53;50
1,62;102;39;58
1,60;59;23;45
1,62;74;28;38
1,95;62;16;42
1,66;53;19;23
1,46;50;23;27
1,52;48;21;73
1,36;50;27;73
1,99;72;18;37
1,66;99;36;25
1,64;61;23;60
1,52;64;28;54
1,99;69;17;50
1,65;90;33;65
1,47;103;48;70
1,40;101;51;31
1,94;105;28;60
1,57;103;42;71
1,48;85;39;40
1,88;100;28;59
1,92;47;13;70
1,52;77;33;29
1,81;111;34;31
1,60;58;23;49
1,25;103;66;71
1,86;95;27;57
1,29;55;33;25
1,69;86;30;32
1,54;95;40;27
1,98;53;14;36
1,39;81;42;19
1,67;83;30;41
1,32;79;45;30
1,56;47;19;33
1,64;47;18;58
1,40;56;28;68
1,27;101;62;59
1,95;109;29;59
1,90;57;16;68
1,73;105;35;20
1,96;96;25;56
1,70;49;17;51
1,56;108;44;71
1,35;77;43;53
1,97;106;27;19
1,67;89;32;40
1,68;99;35;59
1,30;93;55;59
1,25;53;34;46
1,80;60;19;66
1,49;97;44;26
1,83;78;23;35
1,78;72;23;25
1,66;62;22;73
1,52;68;29;34
1,21;62;42;59
1,27;79;49;20
1,78;75;24;47
1,88;73;21;28
1,74;77;25;53
1,84;67;20;39
1,29;88;53;55
1,53;97;41;46
1,79;78;24;40
1,90;87;24;33
1,50;64;29;37
1,77;82;26;34
1,34;64;36;70
1,23;88;58;45
1,20;59;41;34
1,39;78;40;34
1,88;51;15;38
1,79;94;29;25
1,32;72;42;57
1,21;107;73;20
1,37;60;32;46
1,44;73;35;21
1,95;76;20;35
1,30;89;53;74
1,84;78;23;31
1,57;105;43;27
1,63;74;28;47
1,43;69;34;31
1,60;78;31;28
1,47;76;35;26
1,34;89;49;21
1,41;111;56;55
1,76;50;16;39
1,29;91;55;56
1,54;91;38;74
1,64;90;34;61
1,74;85;28;61
1,55;104;43;64
1,97;61;16;38
1,77;78;25;66
1,95;63;17;27
1,38;86;45;33
1,40;107;55;35
1,54;94;40;51
1,78;53;17;40
1,40;109;56;38
1,25;96;62;21
1,27;91;56;51
1,56;91;37;65
1,24;82;53;49
1,38;62;33;58
1,42;47;23;37
1,56;106;43;46
1,77;104;33;70
1,32;81;46;50
1,29;94;57;34
1,99;82;21;55
1,46;68;32;28
1,48;48;22;40
1,54;91;38;63
1,58;101;40;58
1,77;64;20;19
1,47;61;28;53
1,49;59;26;61
1,62;99;38;58
1,23;67;44;68
1,94;105;28;53
1,21;102;70;22
1,99;90;23;55
1,92;51;14;39
1,91;51;14;41
1,29;85;51;23
1,62;102;39;67
1,40;97;50;45
1,70;65;23;49
1,28;81;50;31
1,26;96;61;22
1,37;102;55;40
1,92;105;28;27
1,77;87;28;64
1,47;81;37;24
1,57;77;31;48
1,90;95;26;36
1,48;60;28;64
1,97;71;18;49
2,00;96;24;59
1,78;54;17;22
1,93;100;27;32
1,24;57;37;22
1,53;73;31;37
1,92;90;24;27
1,41;61;31;33
1,61;54;21;26
1,85;76;22;55
1,84;92;27;52
1,60;104;41;60
1,87;57;16;56
1,21;91;62;35
1,75;88;29;67
1,56;85;35;65
1,75;72;23;68
1,49;60;27;44
1,26;48;30;65
1,38;110;58;53
1,47;93;43;68
1,47;74;34;21
1,39;95;49;20
1,86;93;27;72
1,93;78;21;69
1,50;61;27;24
1,77;73;23;29
1,76;84;27;46
1,67;107;38;56
1,44;103;50;74
1,33;59;33;43
1,30;54;32;73
1,90;62;17;56
1,32;79;45;23
1,89;56;16;56
1,24;74;48;36
1,99;80;20;46
1,33;79;44;51
1,95;80;21;27
1,22;67;45;22
1,65;110;40;74
1,21;75;51;67
1,65;65;24;46
1,43;52;25;60
1,53;77;33;25
1,43;48;23;61
1,43;101;49;48
1,64;46;17;50
1,42;61;30;57
1,57;55;22;39
1,44;87;42;44
1,73;95;32;56
1,60;97;38;42
1,97;81;21;56
1,75;50;16;21
1,46;58;27;38
1,63;107;40;49
1,82;106;32;43
1,36;99;54;34
1,67;55;20;21
1,94;77;21;29
1,64;97;36;60
1,59;95;38;59
1,78;110;35;49
1,43;82;40;39
1,33;51;29;53
1,93;53;14;37
1,47;75;35;68
1,74;102;34;73
1,47;72;33;63
1,76;55;18;61
1,98;86;22;40
1,89;79;22;69
1,29;89;53;34
1,64;97;36;41
1,86;99;29;37
1,37;50;27;62
1,91;83;23;38
1,75;66;22;21
1,67;75;27;30
1,73;108;36;47
1,39;58;30;34
1,69;67;24;46
1,58;48;19;27
1,86;53;15;50
1,64;53;20;19
1,75;92;30;49
1,93;78;21;36
1,49;84;38;61
1,90;55;15;38
1,65;75;28;28
1,52;63;27;43
1,97;106;27;27
1,84;51;15;26
1,29;62;37;40
1,64;84;31;31
1,23;54;35;43
1,87;110;31;49
1,86;85;25;50
1,86;50;14;59
1,42;92;45;53
1,73;90;30;29
1,97;94;24;27
1,56;104;43;45
1,93;72;19;73
1,21;80;55;19
1,52;98;42;71
1,26;103;65;23
1,54;71;30;48
1,94;111;30;26
1,91;73;20;32
1,57;71;29;70
1,29;56;34;50
1,68;98;35;51
1,26;74;47;25
1,99;61;15;20
1,86;85;24;68
1,54;62;26;62
1,65;83;30;46
1,30;92;54;57
1,31;81;47;44
1,96;97;25;44
1,53;101;43;64
1,72;103;35;49
1,85;51;15;60
1,49;99;44;74
1,51;57;25;30
1,50;49;22;63
1,54;69;29;46
1,77;47;15;35
1,81;99;30;39
1,40;71;36;32
1,49;103;46;60
1,80;71;22;37
1,63;78;29;68
1,37;78;41;51
1,94;89;24;49
1,82;80;24;51
1,64;46;17;66
1,35;98;53;20
1,65;70;26;30
1,23;99;66;71
1,95;80;21;45
1,57;98;40;31
1,70;59;20;29
1,68;79;28;33
1,26;77;48;34
1,69;64;22;31
1,98;76;19;35
1,72;101;34;62
1,48;94;43;46
1,47;53;25;44
1,91;86;23;31
1,23;55;37;60
1,99;74;19;19
1,94;88;23;39
1,68;93;33;58
1,21;89;61;41
1,97;71;18;30
1,86;65;19;22
1,49;96;43;43
1,76;60;19;66
1,97;69;18;43
1,52;106;46;60
1,44;109;52;57
1,41;72;36;49
1,99;83;21;25
1,39;68;35;48
1,40;55;28;27
1,30;99;59;42
1,89;56;16;61
1,73;82;27;73
1,67;51;18;39
1,32;86;50;59
1,23;61;40;27
1,77;69;22;71
1,98;56;14;67
1,99;49;12;66
1,28;66;40;68
1,54;65;27;72
1,76;56;18;32
1,60;78;30;64
1,87;103;29;67
1,82;66;20;47
1,25;61;39;49
1,32;109;63;29
1,92;103;28;43
1,68;69;24;23
1,33;110;62;72
1,85;80;23;48
1,86;68;20;32
1,27;97;61;71
1,66;94;34;25
1,90;108;30;71
1,30;50;29;73
1,53;93;40;49
1,62;69;26;50
1,96;70;18;59
1,63;91;34;69
1,73;111;37;38
1,47;59;27;60
1,81;60;18;67
1,95;105;28;32
1,87;63;18;37
1,63;50;19;25
1,66;48;17;39
1,67;78;28;55
1,37;87;46;53
1,21;84;57;40
1,42;102;51;27
1,99;107;27;70
1,71;46;16;74
1,31;94;55;71
1,58;49;20;47
1,76;92;30;46
1,98;81;21;35
2,00;94;24;44
1,91;80;22;32
1,27;104;64;72
1,95;110;29;51
1,73;54;18;30
1,52;111;48;53
1,77;50;16;35
1,48;111;51;30
1,85;77;22;24
1,34;90;50;40
1,47;93;43;57
1,34;107;59;43
1,63;107;40;19
1,66;100;36;64
1,53;52;22;57
1,64;89;33;60
1,96;106;28;59
1,96;95;25;48
1,93;101;27;73
1,43;104;51;51
1,81;92;28;65
1,97;48;12;21
1,60;109;42;23
1,41;65;33;28
1,81;103;31;47
1,74;86;28;51
1,65;101;37;38
1,33;107;60;56
1,91;84;23;61
1,61;87;33;34
1,64;68;25;52
1,66;65;24;55
1,37;71;38;34
1,21;78;53;28
1,29;47;28;50
1,33;66;37;35
1,73;67;22;43
1,35;67;37;56
1,62;79;30;19
1,46;97;46;69
1,61;47;18;67
1,70;56;19;30
1,78;97;31;64
1,62;58;22;51
1,29;109;65;44
1,49;93;42;45
1,88;72;20;53
1,91;67;18;24
1,60;103;40;21
1,31;82;48;68
1,22;54;36;49
1,84;83;25;59
1,88;46;13;29
1,55;73;31;61
1,58;66;26;61
1,96;74;19;20
1,64;47;17;67
1,87;99;28;67
1,51;99;43;68
1,34;54;30;44
1,94;86;23;69
1,68;95;34;24
1,48;95;44;42
1,53;85;36;31
1,41;108;54;21
1,36;51;28;41
1,66;80;29;70
1,65;49;18;19
1,26;70;44;42
1,63;57;21;24
1,50;87;38;25
1,89;86;24;60
1,30;59;35;30
1,65;99;36;59
1,59;103;41;47
1,37;83;44;25
1,87;68;19;50
1,92;110;30;26
1,49;109;49;67
1,64;56;21;29
1,60;72;28;20
1,30;48;29;46
1,49;68;31;64
1,92;67;18;63
1,36;80;43;38
1,92;70;19;48
1,67;84;30;47
1,72;55;19;50
1,77;60;19;19
1,32;51;29;45
1,98;60;15;41
1,96;111;29;66
1,56;110;45;45
1,66;64;23;71
1,53;94;40;34
1,82;84;25;38
1,26;93;59;35
1,85;54;16;23
1,92;56;15;51
1,84;81;24;52
1,99;69;17;37
1,62;78;30;54
1,65;59;22;20
1,20;70;48;32
1,29;57;34;44
1,29;87;52;70
1,67;87;31;44
1,69;107;38;62
1,45;100;48;32
1,48;110;50;40
1,41;101;50;58
1,60;54;21;27
1,64;74;27;71
1,44;92;44;47
1,38;51;27;35
1,39;69;36;74
1,69;86;30;60
1,91;59;16;42
1,95;72;19;46
1,42;49;24;67
1,24;94;61;28
1,54;65;28;47
1,66;91;33;30
1,57;58;23;32
1,32;89;51;30
1,43;111;54;32
1,52;48;21;66
1,64;103;38;67
1,21;101;69;23
1,22;109;73;48
1,79;102;32;49
1,71;71;24;46
1,35;50;27;41
1,29;95;57;72
1,57;46;19;66
1,44;70;34;70
1,42;56;28;42
1,60;76;30;70
1,58;84;34;59
1,48;103;47;67
1,79;73;23;48
1,85;71;21;47
1,89;100;28;22
1,71;64;22;56
1,34;93;52;28
1,74;98;32;23
1,46;74;35;47
1,56;46;19;21
1,41;65;33;43
1,66;75;27;24
1,46;88;41;20
1,52;53;23;71
1,43;52;26;72
2,00;105;26;61
1,25;59;38;38
1,94;110;29;27
1,91;110;30;51
1,72;99;33;28
1,56;98;40;29
1,84;100;30;35
1,69;46;16;54
1,32;55;32;21
1,80;54;17;38
1,41;89;45;38
1,81;109;33;39
1,33;57;32;70
1,97;102;26;68
1,25;75;48;37
1,23;90;60;23
1,89;75;21;56
1,28;99;60;56
1,53;69;29;53
1,28;55;33;47
1,33;107;61;72
1,83;107;32;43
1,66;53;19;70
1,51;83;36;73
1,79;105;33;48
1,94;78;21;43
1,75;101;33;53
1,38;50;26;49
1,26;48;30;61
1,70;85;30;47
1,30;75;44;64
1,22;56;38;57
1,94;111;30;30
1,76;76;25;48
1,58;54;22;19
1,46;77;36;34
1,52;102;44;34
1,52;60;26;26
1,45;86;41;62
1,81;108;33;37
1,53;84;36;23
1,69;81;28;41
1,93;107;29;69
1,90;111;31;73
1,50;75;33;40
1,79;102;32;28
1,32;65;37;61
1,26;63;40;32
1,34;89;50;63
1,30;73;43;49
1,71;90;31;30
1,79;103;32;64
1,60;71;28;49
1,87;78;22;42
1,64;101;38;51
1,93;92;25;27
1,51;94;41;30
1,20;89;61;37
1,97;54;14;41
1,56;72;30;60
1,44;89;43;71
1,67;97;35;63
1,41;48;24;35
1,90;59;16;63
1,61;84;32;40
1,53;65;28;64
1,55;66;27;51
1,94;47;13;30
1,32;47;27;73
1,56;92;38;48
1,31;106;62;71
1,91;105;29;40
1,72;84;29;70
1,24;97;63;41
1,57;86;35;25
1,91;58;16;34
1,39;75;39;23
1,47;48;22;36
1,25;49;31;56
1,78;53;17;69
1,64;103;38;55
1,67;85;30;52
1,23;47;31;54
1,24;100;65;74
1,50;102;45;51
1,65;108;40;51
1,80;48;15;73
1,68;59;21;27
1,81;54;16;55
1,96;102;27;57
1,99;77;19;34
1,98;64;16;74
1,86;70;20;24
1,81;85;26;55
1,92;108;29;62
1,33;90;51;74
1,74;85;28;73
1,26;53;33;50
1,35;108;59;65
1,37;110;59;55
1,56;95;39;27
1,36;104;56;28
1,91;90;25;22
1,93;78;21;23
1,29;108;65;60
1,64;84;31;31
1,83;54;16;45
1,83;102;30;74
1,65;79;29;45
1,87;66;19;20
1,59;90;36;20
1,28;99;60;69
1,67;70;25;48
1,21;56;38;73
1,99;49;12;49
1,91;107;29;38
1,30;92;55;53
1,56;108;45;62
1,77;99;32;69
1,95;60;16;42
1,24;85;55;32
1,91;97;27;66
1,46;89;42;39
1,65;108;40;43
1,59;72;29;37
1,61;109;42;36
1,59;103;41;61
1,53;101;43;62
1,34;67;37;28
1,77;85;27;69
1,69;101;35;69
1,93;91;24;52
1,74;77;25;70
1,20;83;58;70
1,78;97;31;65
1,61;80;31;54
1,98;53;14;29
1,94;104;28;47
1,68;108;38;36
1,35;72;40;37
1,69;55;19;25
1,85;106;31;61
1,36;97;53;33
1,34;85;48;35
1,64;86;32;24
1,26;100;63;39
1,43;94;46;43
1,86;102;29;47
1,39;65;33;60
1,98;99;25;49
1,76;50;16;33
1,45;61;29;27
1,95;49;13;46
1,32;87;50;26
1,66;51;19;57
1,21;57;39;65
1,46;97;46;70
1,48;108;49;72
1,56;76;31;21
1,56;53;22;24
1,31;88;51;28
1,43;68;33;40
1,53;101;43;69
1,56;62;25;32
1,73;50;17;30
1,74;75;25;25
1,95;99;26;65
1,45;69;33;45
1,93;98;26;62
1,57;105;43;45
1,96;103;27;25
1,60;46;18;70
1,96;78;20;59
1,87;86;25;34
1,58;103;41;67
1,36;51;27;49
1,74;77;25;72
1,66;61;22;66
1,47;63;29;45
1,38;92;49;72
1,73;71;24;64
1,54;62;26;31
1,27;94;58;66
1,49;108;49;63
1,78;58;18;56
1,79;108;34;41
1,85;107;31;51
1,80;57;18;37
1,54;96;41;22
1,45;74;35;54
1,81;76;23;26
1,78;85;27;38
1,90;52;14;71
1,54;69;29;66
1,96;49;13;74
1,39;47;24;58
1,77;68;22;68
1,82;68;21;56
1,84;89;26;44
1,88;48;14;50
1,36;72;39;65
1,84;69;20;39
1,27;91;56;30
1,87;88;25;44
1,27;55;34;34
2,00;82;21;40
1,96;108;28;19
2,00;84;21;49
1,62;99;38;46
1,57;57;23;39
1,84;82;24;47
1,87;77;22;54
1,41;50;25;48
1,55;89;37;25
1,62;94;36;27
1,66;53;19;44
1,69;51;18;58
1,76;71;23;70
1,64;83;31;73
1,38;53;28;72
1,91;72;20;52
1,69;82;29;27
1,21;78;54;29
1,65;87;32;72
1,34;53;29;21
1,76;91;29;39
1,35;70;38;62
1,33;101;57;33
1,96;49;13;50
1,62;101;38;73
1,46;67;32;36
1,27;52;32;52
1,25;64;41;31
1,55;92;38;30
1,72;59;20;22
1,66;90;33;58
1,30;51;30;73
1,48;86;39;51
1,57;59;24;20
1,51;84;37;50
1,32;61;35;59
1,51;96;42;30
1,88;78;22;25
1,78;110;35;52
1,69;101;36;52
1,76;96;31;59
1,40;83;42;44
1,36;63;34;62
1,28;84;51;19
1,45;83;40;19
1,30;75;44;33
1,59;52;21;73
1,86;48;14;53
1,75;95;31;30
1,62;111;42;62
1,36;88;47;50
1,80;66;20;71
1,31;58;34;29
1,91;58;16;52
1,31;101;59;20
1,36;91;49;29
1,47;52;24;28
1,44;46;22;55
1,75;93;30;28
1,73;71;24;36
1,34;51;29;19
1,45;62;29;56
1,79;71;22;64
1,67;89;32;59
1,71;67;23;65
1,60;94;37;36
1,29;110;66;42
1,94;51;14;19
1,25;48;31;57
1,57;62;25;38
1,49;54;24;54
1,21;87;59;74
1,20;51;35;52
1,82;60;18;67
1,28;99;60;36
1,36;84;46;71
1,74;51;17;73
1,82;81;25;55
1,97;104;27;65
1,31;106;62;64
1,95;89;23;44
1,38;77;41;43
1,90;88;24;50
1,26;67;42;42
1,26;76;48;71
1,97;102;26;24
1,94;61;16;33
1,66;87;32;21
1,68;82;29;64
1,58;66;27;63
1,77;51;16;48
1,64;51;19;65
1,90;94;26;19
1,79;108;34;68
1,42;51;25;32
1,32;55;32;41
1,69;77;27;20
1,48;73;33;72
1,64;59;22;47
1,74;97;32;60
1,86;57;16;69
1,67;48;17;20
1,24;80;52;54
1,61;105;41;42
1,30;88;52;52
1,42;89;44;53
1,41;100;50;32
1,51;85;37;39
1,85;79;23;71
1,83;66;20;38
1,88;71;20;57
1,82;59;18;23
1,60;94;37;53
1,33;63;36;53
1,37;81;43;44
1,60;77;30;56
1,80;82;25;38
1,27;107;67;35
1,49;74;33;50
1,42;56;28;24
1,93;74;20;35
1,79;85;26;48
1,34;89;49;50
1,92;101;27;68
1,47;93;43;22
1,45;61;29;72
1,76;76;25;28
1,94;109;29;22
1,97;73;19;50
1,31;98;58;65
1,36;80;43;48
1,24;95;62;57
1,56;106;43;52
1,43;105;51;26
1,62;63;24;50
1,35;91;50;31
1,52;61;27;56
1,44;98;47;33
1,65;51;19;37
2,00;89;22;38
1,82;53;16;22
1,20;95;66;22
1,61;78;30;59
1,59;104;41;40
1,34;72;40;41
1,62;73;28;65
1,34;51;28;64
1,59;99;39;29
1,88;101;28;40
1,21;46;31;56
1,26;68;43;66
1,55;99;41;29
1,78;104;33;40
1,97;67;17;67
1,52;93;40;70
1,84;110;33;67
1,88;49;14;26
1,33;64;36;38
1,29;48;29;71
1,53;74;32;62
1,84;58;17;58
1,80;73;22;60
1,43;63;31;37
1,89;64;18;46
1,22;104;70;31
1,32;97;55;62
1,99;83;21;35
1,54;86;36;24
1,94;108;29;27
1,88;107;30;52
1,56;93;38;60
1,56;76;31;30
1,27;85;52;26
1,24;76;50;26
1,91;81;22;30
1,44;88;42;56
1,53;101;43;30
1,59;106;42;46
1,81;107;33;73
1,43;75;36;74
1,56;68;28;55
1,79;78;24;29
1,50;68;30;70
1,78;56;18;26
1,78;55;17;29
1,32;79;45;19
1,64;53;20;48
1,33;65;37;24
1,36;72;39;53
1,32;86;49;48
1,85;59;17;41
1,46;90;42;71
1,83;91;27;40
1,53;71;30;65
1,23;99;65;35
1,82;102;31;36
1,26;106;67;25
1,33;79;44;66
1,40;83;42;40
1,36;98;53;69
1,39;64;33;46
1,59;98;39;61
1,93;73;20;68
1,62;48;18;58
1,78;65;21;22
1,71;90;31;60
1,40;65;33;60
1,44;74;36;46
1,71;92;31;61
1,40;64;32;43
1,68;86;30;45
1,28;48;29;27
1,57;103;42;48
1,29;53;32;30
1,70;90;31;49
1,73;108;36;53
1,27;108;67;60
1,83;96;29;47
1,43;77;38;62
1,54;73;31;44
1,88;79;22;66
1,89;50;14;37
1,34;94;52;29
1,53;111;48;30
1,70;98;34;28
1,94;111;29;19
1,43;68;33;47
1,78;46;15;66
1,95;105;28;46
1,89;65;18;22
1,50;56;25;50
1,89;95;27;39
1,53;103;44;74
1,78;82;26;49
1,48;51;23;55
1,36;103;56;56
1,21;93;64;56
1,99;93;23;73
1,51;102;45;41
1,72;109;37;42
1,76;100;32;54
1,28;68;41;21
1,29;111;67;31
1,53;107;46;41
1,26;100;63;22
1,33;92;52;30
1,63;96;36;38
1,71;110;38;62
1,23;67;45;49
1,57;92;37;45
1,51;76;33;33
1,86;75;22;73
1,96;77;20;22
1,75;83;27;72
1,74;103;34;62
1,54;86;36;50
1,33;49;28;23
1,24;107;70;41
1,74;103;34;61
1,50;87;39;30
1,87;91;26;58
1,42;111;55;51
1,39;91;47;33
1,89;72;20;73
1,64;105;39;67
1,28;109;66;67
1,84;85;25;51
1,56;69;28;48
1,91;67;18;63
1,62;90;34;38
1,48;101;46;34
1,75;77;25;22
1,78;80;25;35
1,80;56;17;43
1,32;61;35;57
1,80;81;25;20
1,44;49;24;49
1,70;87;30;27
1,43;103;50;49
1,43;102;50;36
1,84;77;23;30
1,41;103;52;55
1,44;109;52;44
1,82;100;30;36
1,79;65;20;37
1,73;48;16;73
1,85;76;22;28
1,94;86;23;51
1,29;78;47;60
1,87;78;22;19
1,71;52;18;40
1,31;57;33;25
1,73;98;33;61
1,25;93;60;24
1,88;55;16;39
1,39;77;40;57
1,25;63;41;31
1,28;110;68;30
1,70;51;18;71
